,Unnamed: 0,Facility,Location,Process,Capacity MWe net,Current Status,Start Year,Owner,Country,ISO country code,lon,lat
0,0,Atucha-1," -33.9669, -59.2086",PHWR,335,Operating,1974.0,Nucleoelectrica Argentina SA,Argentina,AR,-59.2,-34.0
1,1,Embalse," -32.2315, -64.4423",PHWR,600,Operating,1984.0,Nucleoelectrica Argentina SA,Argentina,AR,-64.4,-32.2
2,2,Armenia-2 (Metsamor)," 40.1813, 44.1472",PWR/VVER,376,Operating,1980.0,JSC Armenia NPP,Armenia,AM,44.1,40.2
6,6,Doel-4," 51.3249, 4.25708",PWR,1001,Operating,1985.0,"Indivision Doel (EBES, INTERCOM, UNERG)",Belgium,BE,4.3,51.3
11,11,Angra-2," -23.0065, -44.4578",PWR,1270,Operating,2001.0,Eletronuclear,Brazil,BR,-44.5,-23.0
13,13,Kozloduy-6," 43.7463, 23.7709",PWR/VVER,953,Operating,1993.0,National Electricity Co (NEC),Bulgaria,BG,23.8,43.8
19,19,Bruce-8," 44.3183, -81.588",PHWR/CANDU,785,Operating,1987.0,Ontario Power Generation (OPG),Canada,CA,-81.6,44.3
23,23,Darlington-4," 43.8655, -78.7244",PHWR/CANDU,881,Operating,1993.0,Ontario Power Generation (OPG),Canada,CA,-78.7,43.9
24,24,Gentilly-2," 46.3941, -72.3553",PHWR/CANDU,638,Operating,1983.0,Hydro-Quebec,Canada,CA,-72.4,46.4
30,30,Pickering-8," 43.81, -79.062",PHWR/CANDU,516,Operating,1986.0,Ontario Hydro,Canada,CA,-79.1,43.8
31,31,Point Lepreau," 45.068, -66.4554",PHWR/CANDU,635,Operating,1983.0,New Brunswick Power,Canada,CA,-66.5,45.1
32,32,Chinese Experimental Fast Reactor (CEFR)," 39.739435, 116.03016",FBR,20,Operating,,China Institute of Atomic Energy,"China, mainland",CN,116.0,39.7
37,37,Lingao-3," 22.6089, 114.552",PWR,1000,Operating,2010.0,Guangdong Nuclear Power JVC (GNP JVC),"China, mainland",CN,114.5,22.6
42,42,"Qinshan-5 (Phase III, Unit 2)"," 30.4354, 120.961",PHWR/CANDU,665,Operating,2003.0,China National Nuclear Corp (CNNC),"China, mainland",CN,121.0,30.4
43,43,"Qinshan-6 (Phase II, Unit 3)"," 30.4189, 120.942",PWR,650,Operating,2010.0,China National Nuclear Corp (CNNC),"China, mainland",CN,120.9,30.4
45,45,Tianwan-2," 34.6888, 119.456",PWR,950,Operating,2007.0,Jiangsu Nuclear Power Corp (CNNC),"China, mainland",CN,119.5,34.7
49,49,Dukovany-4," 49.0883, 16.1486",PWR,470,Operating,1986.0,CEZ,Czech Republic,CZ,16.1,49.1
51,51,Temelin-2," 49.1807, 14.3769",PWR,963,Operating,2002.0,CEZ,Czech Republic,CZ,14.4,49.2
53,53,Loviisa-2," 60.3714, 26.3429",PWR/VVER,488,Operating,1981.0,Fortum Power and Heat Oy,Finland,FI,26.3,60.4
55,55,Olkiluoto-2," 61.2354, 21.445",BWR,860,Operating,1982.0,Teollisuuden Voima Oy (TVO),Finland,FI,21.4,61.2
57,57,Belleville-2," 47.51, 2.87123",PWR,1310,Operating,1989.0,Electricite de France (EdF),France,FR,2.9,47.5
61,61,Blayais-4," 45.2561, -0.689882",PWR,910,Operating,1983.0,Electricite de France (EdF),France,FR,-0.7,45.3
65,65,Bugey-5," 45.7998, 5.26825",PWR,900,Operating,1980.0,Electricite de France (EdF),France,FR,5.3,45.8
69,69,Cattenom-4," 49.4149, 6.21737",PWR,1300,Operating,1992.0,Electricite de France (EdF),France,FR,6.2,49.4
73,73,Chinon-B4," 47.2242, 0.17147",PWR,905,Operating,1988.0,Electricite de France (EdF),France,FR,0.2,47.2
77,77,Civaux-2," 46.4566, 0.655464",PWR,1495,Operating,2002.0,Electricite de France (EdF),France,FR,0.7,46.5
85,85,Dampierre-4," 47.7323, 2.51611",PWR,890,Operating,1981.0,Electricite de France (EdF),France,FR,2.5,47.7
87,87,Fessenheim-2," 47.9029, 7.56506",PWR,880,Operating,1978.0,Electricite de France (EdF),France,FR,7.6,47.9
89,89,Flamanville-2," 49.5367, -1.88058",PWR,1330,Operating,1987.0,Electricite de France (EdF),France,FR,-1.9,49.5
91,91,Golfech-2," 44.1041, 0.84536",PWR,1310,Operating,1994.0,Electricite de France (EdF),France,FR,0.8,44.1
97,97,Gravelines-6," 51.0114, 2.13752",PWR,915,Operating,1985.0,Electricite de France (EdF),France,FR,2.1,51.0
99,99,Nogent-2," 48.5164, 3.52004",PWR,1310,Operating,1989.0,Electricite de France (EdF),France,FR,3.5,48.5
105,105,Penly-2," 49.9746, 1.21494",PWR,1330,Operating,1992.0,Electricite de France (EdF),France,FR,1.2,50.0
107,107,St. Alban-2," 45.404, 4.75498",PWR,1335,Operating,1987.0,Electricite de France (EdF),France,FR,4.8,45.4
113,113,Tricastin-4," 44.3312, 4.73318",PWR,880,Operating,1981.0,Electricite de France (EdF),France,FR,4.7,44.3
116,116,Brokdorf," 53.85, 9.34455",PWR,1370,Operating,1986.0,EON Kernkraft GmbH,Germany,DE,9.3,53.9
119,119,Grafenrheinfeld," 49.984, 10.1857",PWR,1275,Operating,1982.0,EON Kernkraft GmbH,Germany,DE,10.2,50.0
120,120,Grohnde," 52.0332, 9.41151",PWR,1360,Operating,1985.0,EON Kernkraft GmbH,Germany,DE,9.4,52.0
124,124,Isar-2," 48.6069, 12.2958",PWR,1400,Operating,1988.0,EON Kernkraft GmbH,Germany,DE,12.3,48.6
125,125,Krummel," 53.4104, 10.4097",BWR,1260,Operating,1984.0,EON Kernkraft / Hamburgische Electricitaetswerke AG (HEW),Germany,DE,10.4,53.4
127,127,Neckarwestheim-2," 49.0394, 9.17616",PWR,1310,Operating,1989.0,EnBW Kraftwerk AG,Germany,DE,9.2,49.0
129,129,Philippsburg-2," 49.2526, 8.43335",PWR,1392,Operating,1985.0,EnBW Kraftwerk AG,Germany,DE,8.4,49.2
130,130,Unterweser," 53.4286, 8.47681",PWR,1345,Operating,1979.0,EON Kernkraft GmbH,Germany,DE,8.5,53.4
134,134,Paks-4," 46.574, 18.8582",PWR,473,Operating,1987.0,MVM,Hungary,HU,18.9,46.6
137,137,Kaiga-3," 14.8653, 74.4418",PHWR,202,Operating,2007.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,74.4,14.9
139,139,Kakrapar-2," 21.2352, 73.3507",PHWR,202,Operating,1995.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,73.3,21.2
141,141,Kalpakkam-2 (Madras-2 / MAPS2)," 12.5571, 80.177",PHWR,150,Operating,1986.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,80.2,12.6
143,143,Narora-2," 28.1554, 78.4092",PHWR,202,Operating,1992.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,78.4,28.2
148,148,Rajasthan-5," 24.8722, 75.625",PHWR,202,Operating,2010.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,75.6,24.9
152,152,Tarapur-4," 19.8297, 72.6636",PHWR,490,Operating,2005.0,Nuclear Power Corp of India Ltd (NPCIL),India,IN,72.7,19.8
162,162,Fukushima-Daini-4," 37.3153, 141.027",BWR,1067,Operating,1987.0,Tokyo Electric Power Co (TEPCO),Japan,JP,141.0,37.3
166,166,Genkai-4," 33.5164, 129.837",PWR,1127,Operating,1997.0,Kyushu Electric Power Co,Japan,JP,129.8,33.5
169,169,Hamaoka-5," 34.6193, 138.141",ABWR,1380,Operating,2005.0,Chubu Electric Power Co,Japan,JP,138.1,34.6
170,170,Higashi-Dori-1 (Tohoku)," 41.1881, 141.393",BWR,1067,Operating,2005.0,Tohoku Electric Power Co,Japan,JP,141.4,41.2
173,173,Ikata-3," 33.4908, 132.312",PWR,846,Operating,1994.0,Shikoku Electric Power Co,Japan,JP,132.3,33.5
180,180,Kashiwazaki Kariwa-7," 37.431, 138.598",ABWR,1315,Operating,1997.0,Tokyo Electric Power Co (TEPCO),Japan,JP,138.6,37.4
184,184,Monju," 35.73906, 135.98808",FBR,246,Operating,1995.0,Japan Nuclear Cycle Development Institute (JNC),Japan,JP,136.0,35.7
188,188,Ohi-4," 35.5422, 135.652",PWR,1127,Operating,1993.0,Kansai Electric Power Co,Japan,JP,135.7,35.5
191,191,Onagawa-3," 38.401, 141.504",BWR,796,Operating,2002.0,Tohoku Electric Power Co,Japan,JP,141.5,38.4
193,193,Sendai-2," 31.8339, 130.193",PWR,846,Operating,1985.0,Kyushu Electric Power Co,Japan,JP,130.2,31.8
195,195,Shika-2," 37.0611, 136.729",ABWR,1358,Operating,2006.0,Hokuriku Electric Power Co,Japan,JP,136.7,37.1
197,197,Shimane-2," 35.5367, 133",BWR,789,Operating,1989.0,Chugoku Electric Power Co,Japan,JP,133.0,35.5
201,201,Takahama-4," 35.521, 135.503",PWR,830,Operating,1985.0,Kansai Electric Power Co,Japan,JP,135.5,35.5
202,202,Tokai-2," 36.4664, 140.614",BWR,1056,Operating,1978.0,Japan Atomic Power Co (JAPCO),Japan,JP,140.6,36.5
205,205,Tomari-3," 43.0344, 140.517",PWR,912,Operating,2009.0,Hokkaido Electric Power Co,Japan,JP,140.5,43.0
207,207,Tsuruga-2," 35.6725, 136.08",PWR,1115,Operating,1987.0,Japan Atomic Power Co (JAPCO),Japan,JP,136.1,35.7
212,212,Shin-Kori-1," 35.3271355679, 129.301743507",PWR,1001,Operating,2011.0,Korea Electric Power Corp (Kepco),Korea RO (South),KR,129.3,35.3
218,218,Ulchin-6," 37.0929, 129.398",PWR,950,Operating,2005.0,Korea Electric Power Corp (Kepco),Korea RO (South),KR,129.4,37.1
222,222,Wolsong-4," 35.7101, 129.479",PHWR,700,Operating,1999.0,Korea Electric Power Corp (Kepco),Korea RO (South),KR,129.5,35.7
228,228,Yonggwang-6," 35.4014, 126.419",PWR,950,Operating,2002.0,Korea Electric Power Corp (Kepco),Korea RO (South),KR,126.4,35.4
230,230,Laguna Verde-2," 19.7189, -96.4039",BWR,800,Operating,1995.0,Comision Federal de Electricidad (CFEM),Mexico,MX,-96.4,19.7
231,231,Borssele," 51.4311, 3.71867",PWR,452,Operating,1973.0,N.V. Elektriciteits-Produktiemaatschappij Zuid-Nederland (EPZ),Netherlands,NL,3.7,51.4
232,232,Chasma-1 (Chasnupp-1)," 32.3919, 71.463",PWR,300,Operating,2000.0,Pakistan Atomic Energy Commission (PAEC),Pakistan,PK,71.5,32.4
233,233,Karachi-1 (Kanupp-1)," 24.8451, 66.7895",PHWR,125,Operating,1972.0,Pakistan Atomic Energy Commission (PAEC),Pakistan,PK,66.8,24.9
